User-agent: *
Allow: /

# Sitemap
Sitemap: https://efekrbs.github.io/sitemap.xml

# Crawl delay for better server performance
Crawl-delay: 1

# Disallow certain files for better performance
Disallow: /assets/temp/
Disallow: /images/temp/
Disallow: /*.css$
Disallow: /*.js$

# Allow important resources
Allow: /manifest.json
Allow: /images/
Allow: /blog/
Allow: /index.html
Allow: /

# Block specific bad bots (if needed)
# User-agent: BadBot
# Disallow: /

# Preferred domain
Host: https://efekrbs.github.io
